,docs,,"BUGS,CODING,Exception_to_GPL_for_Qt.txt,INSTALL,NEWS,PROVENANCE,TODO"
,,,COPYING
mac,,skip,
cmake,,skip,
cmake_templates,,skip,
debian,,skip,
doc,,skip,
i18n,translations,,ts
images,,skip,
ms-windows,,skip,
postinstall,,skip,
python,,skip,
resources,,skip,
src,resources,,Qgis.xsd
scripts,,skip,
tests,,skip,
tools,,skip,
,resources,,qgis.dtd
,docs/man,,qgis.1
src/core,src/core,,"cpp,h,ll,yy"
src/core/auth,src/core/auth,,"cpp,h"
src/core/composer,src/core/composer,,"cpp,h"
src/core/diagram,src/core/diagram,,"cpp,h"
src/core/dxf,,skip,
src/core/effects,src/core/effects,,"cpp,h"
src/core/geometry,src/core/geometry,,"cpp,h"
src/core/gps,,skip,
src/core/gps/qextserialport,src/core/gps/qextserialport,skip,
src/core/layertree,src/core/layertree,,"cpp,h"
src/core/pal,src/core/pal,,"cpp,h"
src/core/raster,src/core/raster,,"cpp,h"
src/core/symbology-ng,src/core/symbology-ng,,"cpp,h"
cmake,cmake,,COPYING-CMAKE-SCRIPTS
