,docs,,"BUGS,CODING,Exception_to_GPL_for_Qt.txt,INSTALL,NEWS,PROVENANCE,TODO"
,,,COPYING
mac,,skip,
ci,,skip,
cmake,,skip,
cmake_templates,,skip,
debian,,skip,
doc,,skip,
i18n,translations,,ts
images,,skip,
ms-windows,,skip,
postinstall,,skip,
python,,skip,
resources,,skip,
rpm,,skip,
src,resources,,Qgis.xsd
scripts,,skip,
tests,,skip,
tools,,skip,
,resources,,qgis.dtd
,docs/man,,qgis.1
src/core,src/core,,"cpp,h,ll,yy,hpp,c"
src/core/auth,src/core/auth,,"cpp,h,hpp,c"
src/core/composer,src/core/composer,,"cpp,h,hpp,c"
src/core/diagram,src/core/diagram,,"cpp,h,hpp,c"
src/core/dxf,src/core/dxf,,"cpp,h,hpp,c"
src/core/effects,src/core/effects,,"cpp,h,hpp,c"
src/core/geometry,src/core/geometry,,"cpp,h,hpp,c"
src/core/gps,,skip,
src/core/gps/qextserialport,src/core/gps/qextserialport,skip,
src/core/layertree,src/core/layertree,,"cpp,h,hpp,c"
src/core/pal,src/core/pal,,"cpp,h,hpp,c"
src/core/raster,src/core/raster,,"cpp,h,hpp,c"
src/core/symbology-ng,src/core/symbology-ng,,"cpp,h,hpp,c"
src/plugins,src/plugins,,"h,hpp"
resources/function_help/json,resources/function_help/json,,*
resources/context_help,resources/context_help,,*
cmake,cmake,,COPYING-CMAKE-SCRIPTS
scripts,scripts,,py
tests/testdata,tests/testdata,,*
src/analysis/interpolation,src/analysis/interpolation,,"cpp,h,hpp,c,cc"
src/analysis/network,src/analysis/network,skip,
src/analysis/openstreetmap,src/analysis/openstreetmap,skip,
src/analysis/raster,src/analysis/raster,,"cpp,h,ll,yy,hpp,c,cc"
src/analysis/vector,src/analysis/vector,,"cpp,h,hpp,c,cc"
src/ui,src/ui,,ui
src/ui/auth,src/ui/auth,,ui
src/ui/composer,src/ui/composer,,ui
src/ui/editorwidgets,src/ui/editorwidgets,,ui
src/ui/effects,src/ui/effects,,ui
src/ui/symbollayer,src/ui/symbollayer,,ui
src/ui/templates,src/ui/templates,,ui
src/gui,src/gui,,"cpp,h"
src/gui/attributetable,src/gui/attributetable,,"cpp,h"
src/gui/auth,src/gui/auth,,"cpp,h"
src/gui/editorwidgets,src/gui/editorwidgets,,"cpp,h"
src/gui/editorwidgets/core,src/gui/editorwidgets/core,,"cpp,h"
src/gui/effects,src/gui/effects,,"cpp,h"
src/gui/layertree,src/gui/layertree,,"cpp,h"
src/gui/raster,src/gui/raster,,"cpp,h"
src/gui/symbology-ng,src/gui/symbology-ng,,"cpp,h"
src/auth/basic,src/auth/basic,,"cpp,h,ui"
src/auth/identcert,src/auth/identcert,,"cpp,h,ui"
src/auth/pkipaths,src/auth/pkipaths,,"cpp,h,ui"
src/auth/pkipkcs12,src/auth/pkipkcs12,,"cpp,h,ui"
src/providers/delimitedtext,src/providers/delimitedtext,,"cpp,h,qrc,ui"
src/providers/gdal,src/providers/gdal,,"cpp,h,qrc,ui"
src/providers/gpx,src/providers/gpx,,"cpp,h,qrc,ui"
src/providers/grass,src/providers/grass,skip,"cpp,h,qrc,ui"
src/providers/memory,src/providers/memory,,"cpp,h,qrc,ui"
src/providers/mssql,src/providers/mssql,skip,"cpp,h,qrc,ui"
src/providers/ogr,src/providers/ogr,,"cpp,h,qrc,ui"
src/providers/oracle,src/providers/oracle,skip,"cpp,h,qrc,ui"
src/providers/ows,src/providers/ows,,"cpp,h,qrc,ui"
src/providers/postgres,src/providers/postgres,,"cpp,h,qrc,ui"
src/providers/spatialite,src/providers/spatialite,,"cpp,h,qrc,ui"
src/providers/spatialite/qspatialite,src/providers/spatialite/qspatialite,skip,"cpp,h,qrc,ui"
src/providers/virtual,src/providers/virtual,,"cpp,h,qrc,ui,txt"
src/providers/wcs,src/providers/wcs,,"cpp,h,qrc,ui"
src/providers/wfs,src/providers/wfs,,"cpp,h,qrc,ui"
src/providers/wms,src/providers/wms,,"cpp,h,qrc,ui"
