,docs,,"BUGS,CODING,Exception_to_GPL_for_Qt.txt,INSTALL,NEWS,PROVENANCE,TODO"
,,,COPYING
mac,,skip,
ci,,skip,
cmake,,skip,
cmake_templates,,skip,
debian,,skip,
doc,,skip,
i18n,translations,,ts
images,,skip,
ms-windows,,skip,
postinstall,,skip,
python,,skip,
resources,,skip,
rpm,,skip,
src,resources,,Qgis.xsd
scripts,,skip,
tests,,skip,
tools,,skip,
,resources,,qgis.dtd
,docs/man,,qgis.1
src/core,src/core,,"cpp,h,ll,yy,hpp,c"
src/core/auth,src/core/auth,,"cpp,h,hpp,c"
src/core/composer,src/core/composer,,"cpp,h,hpp,c"
src/core/diagram,src/core/diagram,,"cpp,h,hpp,c"
src/core/dxf,src/core/dxf,,"cpp,h,hpp,c"
src/core/effects,src/core/effects,,"cpp,h,hpp,c"
src/core/geometry,src/core/geometry,,"cpp,h,hpp,c"
src/core/gps,,skip,
src/core/gps/qextserialport,src/core/gps/qextserialport,skip,
src/core/layertree,src/core/layertree,,"cpp,h,hpp,c"
src/core/pal,src/core/pal,,"cpp,h,hpp,c"
src/core/raster,src/core/raster,,"cpp,h,hpp,c"
src/core/symbology-ng,src/core/symbology-ng,,"cpp,h,hpp,c"
src/plugins,src/plugins,,"h,hpp"
resources/function_help/json,resources/function_help/json,,*
resources/context_help,resources/context_help,,*
cmake,cmake,,COPYING-CMAKE-SCRIPTS
scripts,scripts,,py
