,docs,,"BUGS,CODING,Exception_to_GPL_for_Qt.txt,INSTALL,NEWS,PROVENANCE,TODO"
,,,COPYING
mac,,skip,
ci,,skip,
cmake,,skip,
cmake_templates,,skip,
debian,,skip,
doc,,skip,
i18n,translations,,ts
images,,skip,
ms-windows,,skip,
postinstall,,skip,
python,,skip,
resources,,skip,
rpm,,skip,
src,resources,,Qgis.xsd
scripts,,skip,
tests,,skip,
tools,,skip,
,resources,,qgis.dtd
,docs/man,,qgis.1
src/core,src/core,,"cpp,h,ll,yy,hpp,c"
src/core/auth,src/core/auth,,"cpp,h,hpp,c"
src/core/composer,src/core/composer,,"cpp,h,hpp,c"
src/core/diagram,src/core/diagram,,"cpp,h,hpp,c"
src/core/dxf,src/core/dxf,,"cpp,h,hpp,c"
src/core/effects,src/core/effects,,"cpp,h,hpp,c"
src/core/geometry,src/core/geometry,,"cpp,h,hpp,c"
src/core/gps,,skip,
src/core/gps/qextserialport,src/core/gps/qextserialport,skip,
src/core/layertree,src/core/layertree,,"cpp,h,hpp,c"
src/core/pal,src/core/pal,,"cpp,h,hpp,c"
src/core/raster,src/core/raster,,"cpp,h,hpp,c"
src/core/symbology-ng,src/core/symbology-ng,,"cpp,h,hpp,c"
src/plugins,src/plugins,,"h,hpp,py"
src/plugins/compass,src/plugins/compass,,"cpp,h,ui"
src/plugins/compass/icons,src/plugins/compass/icons,,png
src/plugins/coordinate_capture,src/plugins/coordinate_capture,,"cpp,h,README,qrc,svg,png"
src/plugins/dxf2shp_converter,src/plugins/dxf2shp_converter,skip,
src/plugins/evis,src/plugins/evis,skip,
src/plugins/geometry_checker,src/plugins/geometry_checker,,"qrc,cpp,h"
src/plugins/geometry_checker/checks,src/plugins/geometry_checker/checks,,"cpp,h"
src/plugins/geometry_checker/icons,src/plugins/geometry_checker/icons,,"png,svg"
src/plugins/geometry_checker/ui,src/plugins/geometry_checker/ui,,"cpp,h,ui"
src/plugins/geometry_checker/utils,src/plugins/geometry_checker/utils,,"cpp,h"
src/plugins/geometry_snapper,src/plugins/geometry_snapper,,"qrc,cpp,h"
src/plugins/geometry_snapper/icons,src/plugins/geometry_snapper/icons,,"png,svg"
src/plugins/geometry_snapper/ui,src/plugins/geometry_snapper/ui,,ui
src/plugins/georeferencer,src/plugins/georeferencer,,"qrc,cpp,h,ui"
src/plugins/georeferencer/icons/default,src/plugins/georeferencer/icons/default,,png
src/plugins/globe,src/plugins/globe,skip,
src/plugins/gps_importer,src/plugins/gps_importer,,"README,png,svg,cpp,h,qrc,ui"
src/plugins/grass,src/plugins/grass,skip,
src/plugins/heatmap,src/plugins/heatmap,,"cpp,h,ui,png,svg,qrc"
src/plugins/interpolation,src/plugins/interpolation,,"cpp,h,ui,png,svg,qrc"
src/plugins/offline_editing,src/plugins/offline_editing,skip,
src/plugins/oracle_raster,src/plugins/oracle_raster,skip,
src/plugins/plugin_template,src/plugins/plugin_template,,"README,cpp,h,png,qrc,ui"
src/plugins/raster_terrain_analysis,src/plugins/raster_terrain_analysis,,"cpp,h,ui,qrc,png"
src/plugins/roadgraph,src/plugins/roadgraph,skip,
src/plugins/spatialquery,src/plugins/spatialquery,,"README,cpp,h,qrc,ui,png"
src/plugins/topology,src/plugins/topology,,"cpp,h,ui,svg,qrc"
src/plugins/zonal_statistics,src/plugins/zonal_statistics,,"cpp,h,ui,qrc,png"
